ATOMS22=976,2680  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6779} WEIGHT22=0.00403225806
ATOMS23=976,2681  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5561} WEIGHT23=0.00403225806
ATOMS24=977,2612  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7401} WEIGHT24=0.00403225806
ATOMS25=977,2645  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6225} WEIGHT25=0.00403225806
ATOMS26=977,2646  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5472} WEIGHT26=0.00403225806
ATOMS27=977,2649  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5481} WEIGHT27=0.00403225806
ATOMS28=977,2650  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7132} WEIGHT28=0.00403225806
ATOMS29=977,2651  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7302} WEIGHT29=0.00403225806
ATOMS30=977,2669  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT30=0.00403225806
ATOMS31=977,2671  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6802} WEIGHT31=0.00403225806
ATOMS32=977,2678  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT32=0.00403225806
ATOMS33=977,2680  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5459} WEIGHT33=0.00403225806
ATOMS34=977,2681  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4735} WEIGHT34=0.00403225806
ATOMS35=978,2612  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6389} WEIGHT35=0.00403225806
ATOMS36=978,2643  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7324} WEIGHT36=0.00403225806
ATOMS37=978,2645  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5262} WEIGHT37=0.00403225806
ATOMS38=978,2646  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.406} WEIGHT38=0.00403225806
ATOMS39=978,2649  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT39=0.00403225806
ATOMS40=978,2650  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT40=0.00403225806
ATOMS41=978,2671  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.656} WEIGHT41=0.00403225806
ATOMS42=978,2676  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT42=0.00403225806
ATOMS43=978,2677  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT43=0.00403225806
ATOMS44=978,2678  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5002} WEIGHT44=0.00403225806
ATOMS45=978,2680  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5149} WEIGHT45=0.00403225806
ATOMS46=978,2681  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.497} WEIGHT46=0.00403225806
ATOMS47=979,2645  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT47=0.00403225806
ATOMS48=979,2646  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5657} WEIGHT48=0.00403225806
ATOMS49=979,2649  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.44} WEIGHT49=0.00403225806
ATOMS50=979,2650  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5653} WEIGHT50=0.00403225806
ATOMS51=979,2651  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5478} WEIGHT51=0.00403225806
ATOMS52=979,2668  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT52=0.00403225806
ATOMS53=979,2669  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.636} WEIGHT53=0.00403225806
ATOMS54=979,2671  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6163} WEIGHT54=0.00403225806
ATOMS55=979,2678  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.641} WEIGHT55=0.00403225806
ATOMS56=979,2680  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5399} WEIGHT56=0.00403225806
ATOMS57=979,2681  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4766} WEIGHT57=0.00403225806
ATOMS58=981,2645  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7416} WEIGHT58=0.00403225806
ATOMS59=981,2649  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5799} WEIGHT59=0.00403225806
ATOMS60=981,2650  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6535} WEIGHT60=0.00403225806
ATOMS61=981,2651  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5781} WEIGHT61=0.00403225806
ATOMS62=981,2668  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7495} WEIGHT62=0.00403225806
ATOMS63=981,2669  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6566} WEIGHT63=0.00403225806
ATOMS64=981,2671  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7004} WEIGHT64=0.00403225806
ATOMS65=981,2680  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT65=0.00403225806
ATOMS66=981,2681  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.542} WEIGHT66=0.00403225806
ATOMS67=982,2649  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.571} WEIGHT67=0.00403225806
ATOMS68=982,2650  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5817} WEIGHT68=0.00403225806
ATOMS69=982,2651  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4607} WEIGHT69=0.00403225806
ATOMS70=982,2668  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6572} WEIGHT70=0.00403225806
ATOMS71=982,2669  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6142} WEIGHT71=0.00403225806
ATOMS72=982,2671  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7059} WEIGHT72=0.00403225806
ATOMS73=982,2680  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT73=0.00403225806
ATOMS74=982,2681  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6305} WEIGHT74=0.00403225806
ATOMS75=982,2686  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7314} WEIGHT75=0.00403225806
ATOMS76=985,2681  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT76=0.00403225806
ATOMS77=986,2681  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6214} WEIGHT77=0.00403225806
ATOMS78=1006,2616  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.736} WEIGHT78=0.00403225806
ATOMS79=1006,2651  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7027} WEIGHT79=0.00403225806
ATOMS80=1011,2611  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6337} WEIGHT80=0.00403225806
ATOMS81=1011,2612  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5589} WEIGHT81=0.00403225806
ATOMS82=1011,2613  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5543} WEIGHT82=0.00403225806
ATOMS83=1011,2615  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT83=0.00403225806
ATOMS84=1011,2616  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7017} WEIGHT84=0.00403225806
ATOMS85=1011,2646  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7358} WEIGHT85=0.00403225806
ATOMS86=1011,2649  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6582} WEIGHT86=0.00403225806
ATOMS87=1011,2651  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7424} WEIGHT87=0.00403225806
ATOMS88=1012,2578  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT88=0.00403225806
ATOMS89=1012,2611  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5497} WEIGHT89=0.00403225806
ATOMS90=1012,2612  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4285} WEIGHT90=0.00403225806
ATOMS91=1012,2613  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5368} WEIGHT91=0.00403225806
ATOMS92=1012,2615  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7221} WEIGHT92=0.00403225806
ATOMS93=1012,2645  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.706} WEIGHT93=0.00403225806
ATOMS94=1012,2646  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6495} WEIGHT94=0.00403225806
ATOMS95=1012,2649  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6658} WEIGHT95=0.00403225806
ATOMS96=1015,2611  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5688} WEIGHT96=0.00403225806
ATOMS97=1015,2612  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5534} WEIGHT97=0.00403225806
ATOMS98=1015,2613  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4341} WEIGHT98=0.00403225806
ATOMS99=1015,2615  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5476} WEIGHT99=0.00403225806
ATOMS100=1015,2616  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5132} WEIGHT100=0.00403225806
ATOMS101=1015,2619  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7468} WEIGHT101=0.00403225806
ATOMS102=1015,2645  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.683} WEIGHT102=0.00403225806
ATOMS103=1015,2646  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7209} WEIGHT103=0.00403225806
ATOMS104=1015,2649  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5663} WEIGHT104=0.00403225806
ATOMS105=1015,2650  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6139} WEIGHT105=0.00403225806
ATOMS106=1015,2651  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5897} WEIGHT106=0.00403225806
ATOMS107=1016,2611  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7387} WEIGHT107=0.00403225806
ATOMS108=1016,2612  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7468} WEIGHT108=0.00403225806
ATOMS109=1016,2613  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5736} WEIGHT109=0.00403225806
ATOMS110=1016,2615  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6308} WEIGHT110=0.00403225806
ATOMS111=1016,2616  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5319} WEIGHT111=0.00403225806
ATOMS112=1016,2649  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6432} WEIGHT112=0.00403225806
ATOMS113=1016,2650  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6418} WEIGHT113=0.00403225806
ATOMS114=1016,2651  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5581} WEIGHT114=0.00403225806
ATOMS115=1017,2613  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5682} WEIGHT115=0.00403225806
ATOMS116=1017,2615  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5642} WEIGHT116=0.00403225806
ATOMS117=1017,2616  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.42} WEIGHT117=0.00403225806
ATOMS118=1017,2619  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7466} WEIGHT118=0.00403225806
ATOMS119=1017,2640  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT119=0.00403225806
ATOMS120=1017,2649  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6389} WEIGHT120=0.00403225806
ATOMS121=1017,2650  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5796} WEIGHT121=0.00403225806
ATOMS122=1017,2651  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4734} WEIGHT122=0.00403225806
ATOMS123=1035,2616  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7113} WEIGHT123=0.00403225806
ATOMS124=1037,2582  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7419} WEIGHT124=0.00403225806
ATOMS125=1037,2613  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7257} WEIGHT125=0.00403225806
ATOMS126=1037,2615  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT126=0.00403225806
ATOMS127=1037,2616  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6731} WEIGHT127=0.00403225806
ATOMS128=1040,2613  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT128=0.00403225806
ATOMS129=1042,2577  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6429} WEIGHT129=0.00403225806
ATOMS130=1042,2578  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.548} WEIGHT130=0.00403225806
ATOMS131=1042,2579  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5801} WEIGHT131=0.00403225806
ATOMS132=1042,2581  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT132=0.00403225806
ATOMS133=1042,2582  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7352} WEIGHT133=0.00403225806
ATOMS134=1042,2611  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT134=0.00403225806
ATOMS135=1042,2612  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6721} WEIGHT135=0.00403225806
ATOMS136=1042,2613  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6323} WEIGHT136=0.00403225806
ATOMS137=1042,2615  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7374} WEIGHT137=0.00403225806
ATOMS138=1043,2577  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5687} WEIGHT138=0.00403225806
ATOMS139=1043,2578  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4298} WEIGHT139=0.00403225806
ATOMS140=1043,2579  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT140=0.00403225806
ATOMS141=1043,2611  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.685} WEIGHT141=0.00403225806
ATOMS142=1043,2612  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6156} WEIGHT142=0.00403225806
ATOMS143=1043,2613  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6758} WEIGHT143=0.00403225806
ATOMS144=1046,2577  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5624} WEIGHT144=0.00403225806
ATOMS145=1046,2578  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5245} WEIGHT145=0.00403225806
ATOMS146=1046,2579  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.445} WEIGHT146=0.00403225806
ATOMS147=1046,2581  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5731} WEIGHT147=0.00403225806
ATOMS148=1046,2582  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.545} WEIGHT148=0.00403225806
ATOMS149=1046,2611  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6408} WEIGHT149=0.00403225806
ATOMS150=1046,2612  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6644} WEIGHT150=0.00403225806
ATOMS151=1046,2613  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5707} WEIGHT151=0.00403225806
ATOMS152=1046,2615  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT152=0.00403225806
ATOMS153=1046,2616  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6835} WEIGHT153=0.00403225806
ATOMS154=1046,2619  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7461} WEIGHT154=0.00403225806
ATOMS155=1047,2577  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7177} WEIGHT155=0.00403225806
ATOMS156=1047,2578  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7095} WEIGHT156=0.00403225806
ATOMS157=1047,2579  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT157=0.00403225806
ATOMS158=1047,2581  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6345} WEIGHT158=0.00403225806
ATOMS159=1047,2582  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5432} WEIGHT159=0.00403225806
ATOMS160=1047,2611  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7339} WEIGHT160=0.00403225806
ATOMS161=1047,2613  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.618} WEIGHT161=0.00403225806
ATOMS162=1047,2615  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6239} WEIGHT162=0.00403225806
ATOMS163=1047,2616  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6257} WEIGHT163=0.00403225806
ATOMS164=1047,2619  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7255} WEIGHT164=0.00403225806
ATOMS165=1048,2577  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7198} WEIGHT165=0.00403225806
ATOMS166=1048,2579  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5307} WEIGHT166=0.00403225806
ATOMS167=1048,2581  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5452} WEIGHT167=0.00403225806
ATOMS168=1048,2582  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4105} WEIGHT168=0.00403225806
ATOMS169=1048,2585  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7341} WEIGHT169=0.00403225806
ATOMS170=1048,2611  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT170=0.00403225806
ATOMS171=1048,2613  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT171=0.00403225806
ATOMS172=1048,2615  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5928} WEIGHT172=0.00403225806
ATOMS173=1048,2616  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6065} WEIGHT173=0.00403225806
ATOMS174=1048,2619  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT174=0.00403225806
ATOMS175=1048,2620  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7435} WEIGHT175=0.00403225806
ATOMS176=1065,2582  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6989} WEIGHT176=0.00403225806
ATOMS177=1066,2581  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7116} WEIGHT177=0.00403225806
ATOMS178=1066,2582  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5971} WEIGHT178=0.00403225806
ATOMS179=1068,2579  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6382} WEIGHT179=0.00403225806
ATOMS180=1068,2581  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6215} WEIGHT180=0.00403225806
ATOMS181=1068,2582  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5566} WEIGHT181=0.00403225806
ATOMS182=1068,2585  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7375} WEIGHT182=0.00403225806
ATOMS183=1069,2579  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6885} WEIGHT183=0.00403225806
ATOMS184=1069,2581  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7253} WEIGHT184=0.00403225806
ATOMS185=1069,2582  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6678} WEIGHT185=0.00403225806
ATOMS186=1071,2577  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT186=0.00403225806
ATOMS187=1071,2578  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6654} WEIGHT187=0.00403225806
ATOMS188=1071,2579  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6506} WEIGHT188=0.00403225806
ATOMS189=1071,2581  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7369} WEIGHT189=0.00403225806
ATOMS190=1071,2582  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT190=0.00403225806
ATOMS191=1073,2543  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6444} WEIGHT191=0.00403225806
ATOMS192=1073,2544  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5614} WEIGHT192=0.00403225806
ATOMS193=1073,2545  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5724} WEIGHT193=0.00403225806
ATOMS194=1073,2547  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.728} WEIGHT194=0.00403225806
ATOMS195=1073,2548  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7247} WEIGHT195=0.00403225806
ATOMS196=1073,2576  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT196=0.00403225806
ATOMS197=1073,2577  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5569} WEIGHT197=0.00403225806
ATOMS198=1073,2578  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.525} WEIGHT198=0.00403225806
ATOMS199=1073,2579  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5477} WEIGHT199=0.00403225806
ATOMS200=1073,2581  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6414} WEIGHT200=0.00403225806
ATOMS201=1073,2582  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6847} WEIGHT201=0.00403225806
ATOMS202=1074,2543  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5556} WEIGHT202=0.00403225806
ATOMS203=1074,2544  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4278} WEIGHT203=0.00403225806
ATOMS204=1074,2545  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5486} WEIGHT204=0.00403225806
ATOMS205=1074,2547  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT205=0.00403225806
ATOMS206=1074,2576  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6879} WEIGHT206=0.00403225806
ATOMS207=1074,2577  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5592} WEIGHT207=0.00403225806
ATOMS208=1074,2578  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4772} WEIGHT208=0.00403225806
ATOMS209=1074,2579  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6147} WEIGHT209=0.00403225806
ATOMS210=1074,2581  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT210=0.00403225806
ATOMS211=1077,2543  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5781} WEIGHT211=0.00403225806
ATOMS212=1077,2544  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5534} WEIGHT212=0.00403225806
ATOMS213=1077,2545  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4526} WEIGHT213=0.00403225806
ATOMS214=1077,2547  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5733} WEIGHT214=0.00403225806
ATOMS215=1077,2548  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT215=0.00403225806
ATOMS216=1077,2575  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7269} WEIGHT216=0.00403225806
ATOMS217=1077,2576  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5958} WEIGHT217=0.00403225806
ATOMS218=1077,2577  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5141} WEIGHT218=0.00403225806
ATOMS219=1077,2578  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5459} WEIGHT219=0.00403225806
ATOMS220=1077,2579  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT220=0.00403225806
ATOMS221=1077,2581  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5358} WEIGHT221=0.00403225806
ATOMS222=1077,2582  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5916} WEIGHT222=0.00403225806
