ATOMS56=174,2001  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.661} WEIGHT56=0.00116550116
ATOMS57=174,2003  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5945} WEIGHT57=0.00116550116
ATOMS58=174,2004  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6587} WEIGHT58=0.00116550116
ATOMS59=174,2005  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5583} WEIGHT59=0.00116550116
ATOMS60=174,2007  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.614} WEIGHT60=0.00116550116
ATOMS61=174,2008  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7024} WEIGHT61=0.00116550116
ATOMS62=174,2011  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.729} WEIGHT62=0.00116550116
ATOMS63=174,2013  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT63=0.00116550116
ATOMS64=175,1998  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7121} WEIGHT64=0.00116550116
ATOMS65=175,2003  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7057} WEIGHT65=0.00116550116
ATOMS66=175,2005  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6182} WEIGHT66=0.00116550116
ATOMS67=175,2007  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.638} WEIGHT67=0.00116550116
ATOMS68=175,2008  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6786} WEIGHT68=0.00116550116
ATOMS69=175,2011  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7448} WEIGHT69=0.00116550116
ATOMS70=175,2013  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5638} WEIGHT70=0.00116550116
ATOMS71=176,2004  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT71=0.00116550116
ATOMS72=178,2003  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5797} WEIGHT72=0.00116550116
ATOMS73=178,2004  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5195} WEIGHT73=0.00116550116
ATOMS74=178,2005  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5541} WEIGHT74=0.00116550116
ATOMS75=178,2007  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7187} WEIGHT75=0.00116550116
ATOMS76=180,1998  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7496} WEIGHT76=0.00116550116
ATOMS77=180,2001  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.728} WEIGHT77=0.00116550116
ATOMS78=180,2003  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5353} WEIGHT78=0.00116550116
ATOMS79=180,2004  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5254} WEIGHT79=0.00116550116
ATOMS80=180,2005  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4377} WEIGHT80=0.00116550116
ATOMS81=180,2007  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5741} WEIGHT81=0.00116550116
ATOMS82=180,2008  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6027} WEIGHT82=0.00116550116
ATOMS83=193,2162  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7006} WEIGHT83=0.00116550116
ATOMS84=195,2162  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT84=0.00116550116
ATOMS85=199,2162  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7018} WEIGHT85=0.00116550116
ATOMS86=200,2008  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6773} WEIGHT86=0.00116550116
ATOMS87=200,2162  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6959} WEIGHT87=0.00116550116
ATOMS88=201,2005  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT88=0.00116550116
ATOMS89=201,2007  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6253} WEIGHT89=0.00116550116
ATOMS90=201,2008  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5405} WEIGHT90=0.00116550116
ATOMS91=201,2013  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6461} WEIGHT91=0.00116550116
ATOMS92=204,2008  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7464} WEIGHT92=0.00116550116
ATOMS93=204,2095  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6613} WEIGHT93=0.00116550116
ATOMS94=204,2097  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6789} WEIGHT94=0.00116550116
ATOMS95=204,2098  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6061} WEIGHT95=0.00116550116
ATOMS96=204,2162  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5976} WEIGHT96=0.00116550116
ATOMS97=205,2095  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6651} WEIGHT97=0.00116550116
ATOMS98=205,2097  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6749} WEIGHT98=0.00116550116
ATOMS99=205,2098  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6286} WEIGHT99=0.00116550116
ATOMS100=205,2125  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6817} WEIGHT100=0.00116550116
ATOMS101=205,2128  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6485} WEIGHT101=0.00116550116
ATOMS102=205,2159  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6874} WEIGHT102=0.00116550116
ATOMS103=205,2160  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7068} WEIGHT103=0.00116550116
ATOMS104=205,2161  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.635} WEIGHT104=0.00116550116
ATOMS105=205,2162  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4766} WEIGHT105=0.00116550116
ATOMS106=207,2125  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.74} WEIGHT106=0.00116550116
ATOMS107=207,2128  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7423} WEIGHT107=0.00116550116
ATOMS108=207,2159  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.628} WEIGHT108=0.00116550116
ATOMS109=207,2160  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6745} WEIGHT109=0.00116550116
ATOMS110=207,2161  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT110=0.00116550116
ATOMS111=207,2162  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4582} WEIGHT111=0.00116550116
ATOMS112=208,2162  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5811} WEIGHT112=0.00116550116
ATOMS113=211,2159  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6995} WEIGHT113=0.00116550116
ATOMS114=211,2160  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7292} WEIGHT114=0.00116550116
ATOMS115=211,2161  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.685} WEIGHT115=0.00116550116
ATOMS116=211,2162  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5734} WEIGHT116=0.00116550116
ATOMS117=213,2157  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6473} WEIGHT117=0.00116550116
ATOMS118=213,2159  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4932} WEIGHT118=0.00116550116
ATOMS119=213,2160  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5337} WEIGHT119=0.00116550116
ATOMS120=213,2161  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5294} WEIGHT120=0.00116550116
ATOMS121=213,2162  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4613} WEIGHT121=0.00116550116
ATOMS122=213,2165  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6882} WEIGHT122=0.00116550116
ATOMS123=213,2169  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7079} WEIGHT123=0.00116550116
ATOMS124=220,2157  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7216} WEIGHT124=0.00116550116
ATOMS125=220,2159  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7194} WEIGHT125=0.00116550116
ATOMS126=223,2154  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7288} WEIGHT126=0.00116550116
ATOMS127=223,2156  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6444} WEIGHT127=0.00116550116
ATOMS128=223,2157  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT128=0.00116550116
ATOMS129=223,2159  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT129=0.00116550116
ATOMS130=223,2160  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6656} WEIGHT130=0.00116550116
ATOMS131=223,2168  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7294} WEIGHT131=0.00116550116
ATOMS132=223,2169  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6527} WEIGHT132=0.00116550116
ATOMS133=223,2170  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6992} WEIGHT133=0.00116550116
ATOMS134=223,2172  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6196} WEIGHT134=0.00116550116
ATOMS135=225,1650  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT135=0.00116550116
ATOMS136=225,2154  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6906} WEIGHT136=0.00116550116
ATOMS137=225,2156  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5612} WEIGHT137=0.00116550116
ATOMS138=225,2157  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5786} WEIGHT138=0.00116550116
ATOMS139=225,2159  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5576} WEIGHT139=0.00116550116
ATOMS140=225,2160  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5003} WEIGHT140=0.00116550116
ATOMS141=225,2161  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5577} WEIGHT141=0.00116550116
ATOMS142=225,2162  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6635} WEIGHT142=0.00116550116
ATOMS143=225,2165  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.607} WEIGHT143=0.00116550116
ATOMS144=225,2166  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6032} WEIGHT144=0.00116550116
ATOMS145=225,2168  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5747} WEIGHT145=0.00116550116
ATOMS146=225,2169  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5086} WEIGHT146=0.00116550116
ATOMS147=225,2172  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6323} WEIGHT147=0.00116550116
ATOMS148=225,2174  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7499} WEIGHT148=0.00116550116
ATOMS149=226,1646  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.665} WEIGHT149=0.00116550116
ATOMS150=226,1647  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6235} WEIGHT150=0.00116550116
ATOMS151=226,1650  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6356} WEIGHT151=0.00116550116
ATOMS152=226,1651  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7499} WEIGHT152=0.00116550116
ATOMS153=226,2156  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6887} WEIGHT153=0.00116550116
ATOMS154=226,2157  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7483} WEIGHT154=0.00116550116
ATOMS155=226,2159  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7204} WEIGHT155=0.00116550116
ATOMS156=226,2160  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6107} WEIGHT156=0.00116550116
ATOMS157=226,2161  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6122} WEIGHT157=0.00116550116
ATOMS158=226,2162  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.723} WEIGHT158=0.00116550116
ATOMS159=226,2165  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5935} WEIGHT159=0.00116550116
ATOMS160=226,2166  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5717} WEIGHT160=0.00116550116
ATOMS161=226,2168  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5854} WEIGHT161=0.00116550116
ATOMS162=226,2169  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5923} WEIGHT162=0.00116550116
ATOMS163=226,2172  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.72} WEIGHT163=0.00116550116
ATOMS164=228,1650  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7426} WEIGHT164=0.00116550116
ATOMS165=228,2160  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.619} WEIGHT165=0.00116550116
ATOMS166=228,2161  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5474} WEIGHT166=0.00116550116
ATOMS167=228,2162  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6166} WEIGHT167=0.00116550116
ATOMS168=228,2165  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5083} WEIGHT168=0.00116550116
ATOMS169=228,2166  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5462} WEIGHT169=0.00116550116
ATOMS170=228,2168  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6298} WEIGHT170=0.00116550116
ATOMS171=228,2169  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6487} WEIGHT171=0.00116550116
ATOMS172=229,2160  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6627} WEIGHT172=0.00116550116
ATOMS173=229,2161  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5699} WEIGHT173=0.00116550116
ATOMS174=229,2162  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5728} WEIGHT174=0.00116550116
ATOMS175=229,2165  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT175=0.00116550116
ATOMS176=229,2166  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6721} WEIGHT176=0.00116550116
ATOMS177=229,2169  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7487} WEIGHT177=0.00116550116
ATOMS178=231,2161  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6158} WEIGHT178=0.00116550116
ATOMS179=231,2162  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.578} WEIGHT179=0.00116550116
ATOMS180=231,2165  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5952} WEIGHT180=0.00116550116
ATOMS181=231,2166  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7208} WEIGHT181=0.00116550116
ATOMS182=232,2161  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6111} WEIGHT182=0.00116550116
ATOMS183=232,2162  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6158} WEIGHT183=0.00116550116
ATOMS184=232,2165  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5229} WEIGHT184=0.00116550116
ATOMS185=232,2166  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6194} WEIGHT185=0.00116550116
ATOMS186=233,2161  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7205} WEIGHT186=0.00116550116
ATOMS187=233,2162  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7165} WEIGHT187=0.00116550116
ATOMS188=233,2165  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5948} WEIGHT188=0.00116550116
ATOMS189=233,2166  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6863} WEIGHT189=0.00116550116
ATOMS190=234,2165  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7168} WEIGHT190=0.00116550116
ATOMS191=237,1659  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6081} WEIGHT191=0.00116550116
ATOMS192=237,2165  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT192=0.00116550116
ATOMS193=237,2166  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6723} WEIGHT193=0.00116550116
ATOMS194=238,1641  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6628} WEIGHT194=0.00116550116
ATOMS195=238,1642  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6967} WEIGHT195=0.00116550116
ATOMS196=238,1644  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6787} WEIGHT196=0.00116550116
ATOMS197=238,1645  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6197} WEIGHT197=0.00116550116
ATOMS198=238,1646  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6618} WEIGHT198=0.00116550116
ATOMS199=238,1650  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7006} WEIGHT199=0.00116550116
ATOMS200=238,1651  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT200=0.00116550116
ATOMS201=238,1653  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6616} WEIGHT201=0.00116550116
ATOMS202=238,1654  SWITCH202={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6156} WEIGHT202=0.00116550116
ATOMS203=238,1657  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6951} WEIGHT203=0.00116550116
ATOMS204=238,1659  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5643} WEIGHT204=0.00116550116
ATOMS205=238,2165  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5836} WEIGHT205=0.00116550116
ATOMS206=238,2166  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.57} WEIGHT206=0.00116550116
ATOMS207=238,2168  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7299} WEIGHT207=0.00116550116
ATOMS208=240,1641  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7124} WEIGHT208=0.00116550116
ATOMS209=240,1642  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7412} WEIGHT209=0.00116550116
ATOMS210=240,1644  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT210=0.00116550116
ATOMS211=240,1645  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5769} WEIGHT211=0.00116550116
ATOMS212=240,1646  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5548} WEIGHT212=0.00116550116
ATOMS213=240,1647  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6251} WEIGHT213=0.00116550116
ATOMS214=240,1650  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT214=0.00116550116
ATOMS215=240,1651  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6129} WEIGHT215=0.00116550116
ATOMS216=240,1653  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6385} WEIGHT216=0.00116550116
ATOMS217=240,1654  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6103} WEIGHT217=0.00116550116
ATOMS218=240,1659  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7188} WEIGHT218=0.00116550116
ATOMS219=240,2161  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6663} WEIGHT219=0.00116550116
ATOMS220=240,2165  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5146} WEIGHT220=0.00116550116
ATOMS221=240,2166  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4815} WEIGHT221=0.00116550116
ATOMS222=240,2168  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6112} WEIGHT222=0.00116550116
ATOMS223=240,2169  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7355} WEIGHT223=0.00116550116
ATOMS224=241,1646  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7118} WEIGHT224=0.00116550116
ATOMS225=241,1647  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT225=0.00116550116
ATOMS226=241,1650  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7167} WEIGHT226=0.00116550116
ATOMS227=241,2160  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.696} WEIGHT227=0.00116550116
ATOMS228=241,2161  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT228=0.00116550116
ATOMS229=241,2162  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6462} WEIGHT229=0.00116550116
ATOMS230=241,2165  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4723} WEIGHT230=0.00116550116
ATOMS231=241,2166  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5066} WEIGHT231=0.00116550116
ATOMS232=241,2168  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6395} WEIGHT232=0.00116550116
ATOMS233=241,2169  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7108} WEIGHT233=0.00116550116
ATOMS234=242,1647  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6473} WEIGHT234=0.00116550116
ATOMS235=242,2172  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7096} WEIGHT235=0.00116550116
ATOMS236=244,1646  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7215} WEIGHT236=0.00116550116
ATOMS237=244,1647  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT237=0.00116550116
ATOMS238=244,1650  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7401} WEIGHT238=0.00116550116
ATOMS239=246,1645  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT239=0.00116550116
ATOMS240=246,1646  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6158} WEIGHT240=0.00116550116
ATOMS241=246,1647  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4955} WEIGHT241=0.00116550116
ATOMS242=246,1650  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6897} WEIGHT242=0.00116550116
ATOMS243=248,1646  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6123} WEIGHT243=0.00116550116
ATOMS244=248,1647  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4741} WEIGHT244=0.00116550116
ATOMS245=248,1650  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6037} WEIGHT245=0.00116550116
ATOMS246=248,2170  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7183} WEIGHT246=0.00116550116
ATOMS247=248,2172  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6201} WEIGHT247=0.00116550116
ATOMS248=248,2174  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6478} WEIGHT248=0.00116550116
ATOMS249=248,2176  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7479} WEIGHT249=0.00116550116
ATOMS250=249,1646  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7149} WEIGHT250=0.00116550116
ATOMS251=249,1647  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5632} WEIGHT251=0.00116550116
ATOMS252=249,1650  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6962} WEIGHT252=0.00116550116
ATOMS253=249,2170  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT253=0.00116550116
ATOMS254=249,2172  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6096} WEIGHT254=0.00116550116
ATOMS255=249,2174  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6227} WEIGHT255=0.00116550116
ATOMS256=249,2176  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6153} WEIGHT256=0.00116550116
ATOMS257=249,2177  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7341} WEIGHT257=0.00116550116
ATOMS258=249,2179  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7249} WEIGHT258=0.00116550116
